id,name,start,end,cpu_count,avg_cpu_usage,cpu_model,memory,rapl_timeseries,cpu_usage_timeseries,core_kwh,mem_kwh,average_co2e,marginal_co2e,embodied_co2e,avg_ci,ci_timeseries
1,NFCORE_ATACSEQ:ATACSEQ:INPUT_CHECK:SAMPLESHEET_CHECK,1780916115000,1780916122000,1,21.7,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,6442450944.0,,,1.7388319900392816e-06,4.001666666666668e-06,5.740498656705949e-06,5.740498656705949e-06,0.0,1.0,
2,NFCORE_ATACSEQ:ATACSEQ:PREPARE_GENOME:GTF2BED,1780916117000,1780916148000,16,28.8,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,25769803776.0,,,1.0220073737373736e-05,7.088666666666668e-05,8.110674040404041e-05,8.110674040404041e-05,0.0,1.0,
10,NFCORE_ATACSEQ:ATACSEQ:PREPARE_GENOME:TSS_EXTRACT,1780916151000,1780916171000,1,108.0,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,6442450944.0,,,2.472598484848485e-05,1.1433333333333336e-05,3.6159318181818184e-05,3.6159318181818184e-05,0.0,1.0,
3,NFCORE_ATACSEQ:ATACSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES,1780916155000,1780916203000,1,28.6,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,6442450944.0,,,1.571473703703704e-05,2.7440000000000005e-05,4.315473703703705e-05,4.315473703703705e-05,0.0,1.0,
16,NFCORE_ATACSEQ:ATACSEQ:PREPARE_GENOME:GET_AUTOSOMES,1780916213000,1780916221000,1,82.8,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,6442450944.0,,,7.582635353535353e-06,4.573333333333334e-06,1.2155968686868686e-05,1.2155968686868686e-05,0.0,1.0,
15,NFCORE_ATACSEQ:ATACSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS,1780916213000,1780916221000,1,75.6,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,6442450944.0,,,6.923275757575757e-06,4.573333333333334e-06,1.149660909090909e-05,1.149660909090909e-05,0.0,1.0,
4,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:FASTQC,1780916178000,1780916231000,32,122.4,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,45097156608.0,,,7.42603744949495e-05,0.00021208833333333333,0.0002863487078282828,0.0002863487078282828,0.0,1.0,
5,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE,1780916178000,1780916283000,48,618.1,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,90194313216.0,,,0.0007594151773858376,0.0008868999999999999,0.0016463151773858375,0.0016463151773858375,0.0,1.0,
6,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:FASTQC,1780916185000,1780916288000,32,201.3,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,45097156608.0,,,0.00024261197288773156,0.0004350033333333333,0.0006776153062210649,0.0006776153062210649,0.0,1.0,
7,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE,1780916185000,1780916393000,48,501.0,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,90194313216.0,,,0.001192891402356902,0.0016646933333333335,0.0028575847356902355,0.0028575847356902355,0.0,1.0,
8,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:FASTQC,1780916233000,1780916400000,32,104.5,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,45097156608.0,,,0.00019977107619598768,0.0006682783333333334,0.0016009534020061732,0.0016009534020061732,0.0,1.0,
11,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:FASTQC,1780916291000,1780916400000,32,200.4,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,45097156608.0,,,0.00025559681926557245,0.0004603433333333333,0.001602655020496633,0.001602655020496633,0.0,1.0,
9,NFCORE_ATACSEQ:ATACSEQ:FASTQ_FASTQC_UMITOOLS_TRIMGALORE:TRIMGALORE,1780916286000,1780916400000,48,682.5,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,90194313216.0,,,0.0009104136004577022,0.00096292,0.009465264507575758,0.009465264507575758,0.0,1.0,
